ts,arm,click
5147,B,0
5148,A,0
5149,B,0
5150,A,0
5151,A,0
5152,B,0
5153,B,0
5154,B,0
5155,A,0
5156,A,0
5157,B,0
5158,A,0
5159,A,0
5160,A,0
5161,B,0
5162,A,0
5163,A,0
5164,B,0
5165,B,0
5166,A,0
5167,A,0
5168,A,0
5169,A,0
5170,B,0
5171,A,0
5172,B,0
5173,A,0
5174,B,0
5175,A,0
5176,A,0
5177,B,0
5178,A,0
5179,B,0
5180,A,0
5181,B,0
5182,B,0
5183,B,0
5184,A,0
5185,A,0
5186,B,0
5187,B,0
5188,B,1
5189,B,0
5190,B,0
5191,B,1
5192,A,0
5193,A,0
5194,A,0
5195,B,0
5196,B,0
5197,A,0
5198,A,0
5199,A,0
5200,B,0
5201,A,0
5202,A,0
5203,A,0
5204,B,0
5205,B,0
5206,B,0
5207,B,0
5208,A,0
5209,A,0
5210,B,0
5211,B,0
5212,B,0
5213,B,0
5214,B,0
5215,B,0
5216,A,0
5217,A,0
5218,A,0
5219,A,0
5220,B,0
5221,B,0
5222,A,0
5223,B,0
5224,B,0
5225,B,0
5226,A,0
5227,A,0
5228,B,0
5229,A,0
5230,A,0
5231,B,0
5232,B,0
5233,A,0
5234,A,0
5235,B,0
5236,A,0
5237,B,0
5238,A,0
5239,A,0
5240,B,0
5241,A,0
5242,A,0
5243,B,0
5244,B,0
5245,A,0
5246,A,0
5247,A,0
5248,B,0
5249,B,0
5250,B,0
5251,A,0
5252,A,0
5253,A,0
5254,A,0
5255,A,0
5256,A,1
5257,A,0
5258,B,0
5259,A,0
5260,B,0
5261,A,0
5262,A,0
5263,B,0
5264,B,0
5265,B,0
5266,B,0
5267,A,0
5268,B,0
5269,B,0
5270,B,0
5271,B,0
5272,B,0
5273,B,1
5274,B,0
5275,A,0
5276,B,0
5277,B,0
5278,A,0
5279,A,0
5280,B,0
5281,A,0
5282,B,0
5283,A,0
5284,B,0
5285,B,0
5286,A,0
5287,A,0
5288,B,1
5289,A,0
5290,A,0
5291,B,0
5292,B,0
5293,A,0
5294,A,0
5295,B,0
5296,B,0
5297,A,0
5298,A,0
5299,A,0
5300,A,0
5301,B,0
5302,A,0
5303,B,0
5304,A,0
5305,B,1
5306,A,0
5307,B,0
5308,B,0
5309,A,0
5310,B,1
5311,A,0
5312,B,0
5313,B,0
5314,B,0
5315,B,0
5316,A,0
5317,A,0
5318,B,0
5319,A,0
5320,B,0
5321,B,0
5322,A,0
5323,B,1
5324,B,0
5325,A,0
5326,B,0
5327,A,0
5328,B,0
5329,B,0
5330,B,0
5331,A,0
5332,A,0
5333,A,0
5334,B,0
5335,B,0
5336,A,0
5337,A,0
5338,B,0
5339,A,0
5340,A,0
5341,B,0
5342,A,0
5343,B,0
5344,A,1
5345,B,0
5346,A,0
5347,B,0
5348,A,0
5349,B,0
5350,A,0
5351,A,0
5352,B,0
5353,A,0
5354,B,0
5355,B,1
5356,A,0
5357,A,0
5358,B,0
5359,A,0
5360,B,0
5361,A,0
5362,A,0
5363,A,0
5364,B,0
5365,A,0
5366,A,0
5367,B,0
5368,A,0
5369,A,0
5370,A,0
5371,B,0
5372,A,0
5373,A,0
5374,B,0
5375,A,0
5376,B,0
5377,B,0
5378,A,0
5379,B,0
5380,B,0
5381,A,0
5382,A,0
5383,A,0
5384,A,0
5385,A,0
5386,B,0
5387,B,0
5388,B,0
5389,A,0
5390,B,0
5391,A,0
5392,A,1
5393,B,0
5394,A,0
5395,B,0
5396,A,0
5397,A,0
5398,B,0
5399,A,0
5400,A,0
5401,A,0
5402,B,0
5403,B,1
5404,A,0
5405,A,0
5406,A,0
5407,B,0
5408,A,0
5409,B,0
5410,B,0
5411,A,0
5412,B,0
5413,B,0
5414,B,0
5415,B,0
5416,B,0
5417,A,0
5418,B,0
5419,B,0
5420,A,0
5421,B,0
5422,B,0
5423,B,1
5424,B,1
5425,A,0
5426,B,0
5427,B,0
5428,A,0
5429,A,0
5430,A,0
5431,A,0
5432,B,0
5433,A,0
5434,A,0
5435,A,0
5436,A,0
5437,B,0
5438,A,0
5439,A,0
5440,B,0
5441,B,0
5442,A,0
5443,A,0
5444,B,0
5445,B,0
5446,B,0
5447,B,0
5448,B,0
5449,B,0
5450,A,0
5451,A,0
5452,B,0
5453,B,0
5454,A,0
5455,B,0
5456,A,0
5457,B,0
5458,A,0
5459,B,0
5460,A,0
5461,A,0
5462,B,0
5463,A,0
5464,A,0
5465,A,0
5466,B,0
5467,A,0
5468,A,0
5469,B,0
5470,B,0
5471,A,0
5472,B,0
5473,B,0
5474,A,0
5475,A,0
5476,B,0
5477,B,0
5478,A,0
5479,A,0
5480,B,0
5481,B,0
5482,B,0
5483,A,0
5484,B,0
5485,A,0
5486,A,0
5487,B,0
5488,B,0
5489,B,0
5490,B,0
5491,A,0
5492,B,0
5493,B,0
5494,A,0
5495,B,0
5496,A,0
5497,A,0
5498,B,0
5499,A,0
5500,B,0
5501,B,0
5502,B,0
5503,B,0
5504,B,0
5505,A,0
5506,B,0
5507,B,0
5508,A,0
5509,B,0
5510,B,0
5511,A,0
5512,A,0
5513,A,0
5514,B,0
5515,A,0
5516,A,0
5517,B,0
5518,B,0
5519,B,0
5520,B,0
5521,B,0
5522,B,0
5523,A,0
5524,A,0
5525,B,0
5526,B,0
5527,B,0
5528,A,0
5529,A,0
5530,A,0
5531,A,0
5532,B,0
5533,B,0
5534,B,0
5535,B,0
5536,A,0
5537,B,1
5538,B,0
5539,B,0
5540,A,0
5541,A,1
5542,B,0
5543,A,0
5544,B,0
5545,B,0
5546,B,0
5547,B,0
5548,B,0
5549,B,0
5550,B,0
5551,A,0
5552,B,0
5553,B,0
5554,A,0
5555,A,0
5556,A,0
5557,A,0
5558,B,0
5559,B,1
5560,A,0
5561,A,0
5562,B,1
5563,B,0
5564,A,0
5565,B,0
5566,B,0
5567,A,0
5568,A,0
5569,B,0
5570,B,0
5571,B,0
5572,B,0
5573,B,0
5574,A,0
5575,A,0
5576,B,0
5577,A,0
5578,A,0
5579,A,0
5580,B,0
5581,B,0
5582,B,0
5583,A,0
5584,A,0
5585,A,0
5586,A,0
5587,A,0
5588,A,0
5589,B,0
5590,A,0
5591,B,0
5592,B,0
5593,A,0
5594,A,0
5595,A,0
5596,B,0
5597,B,0
5598,B,0
5599,A,0
5600,B,0
5601,B,0
5602,B,0
5603,A,0
5604,A,0
5605,A,0
5606,B,1
5607,A,0
5608,B,0
5609,A,0
5610,B,0
5611,B,0
5612,A,0
5613,A,0
5614,A,0
5615,A,0
5616,B,0
5617,B,1
5618,B,0
5619,B,0
5620,A,0
5621,A,0
5622,B,1
5623,A,0
5624,A,0
5625,A,1
5626,B,0
5627,B,0
5628,A,0
5629,B,0
5630,A,0
5631,B,0
5632,A,1
5633,B,1
5634,A,0
5635,B,0
5636,A,0
5637,A,0
5638,A,0
5639,A,0
5640,A,0
5641,A,0
5642,B,0
5643,B,0
5644,B,0
5645,A,0
5646,B,0
5647,B,0
5648,A,0
5649,A,0
5650,A,0
5651,B,0
5652,B,1
5653,A,1
5654,B,0
5655,B,0
5656,B,0
5657,B,0
5658,B,0
5659,A,0
5660,B,0
5661,A,0
5662,B,0
5663,A,0
5664,A,0
5665,B,0
5666,B,0
5667,B,0
5668,B,0
5669,B,0
5670,B,0
5671,B,0
5672,A,0
5673,B,0
5674,A,0
5675,B,0
5676,A,0
5677,A,0
5678,A,0
5679,A,0
5680,B,0
5681,B,0
5682,B,0
5683,A,0
5684,A,0
5685,A,0
5686,B,0
5687,B,0
5688,A,0
5689,A,0
5690,B,0
5691,B,0
5692,A,0
5693,A,0
5694,B,0
5695,B,0
5696,B,0
5697,B,0
5698,B,0
5699,A,1
5700,B,0
5701,A,0
5702,A,0
5703,A,0
5704,B,0
5705,A,0
5706,A,0
5707,B,0
5708,A,0
5709,B,0
5710,B,0
5711,B,0
5712,B,0
5713,B,0
5714,B,0
5715,B,0
5716,A,0
5717,A,1
5718,B,0
5719,A,0
5720,A,0
5721,A,0
5722,B,1
5723,B,0
5724,B,0
5725,B,0
5726,B,0
5727,B,0
5728,B,0
5729,B,0
5730,B,0
5731,A,0
5732,A,0
5733,A,0
5734,B,0
5735,B,0
5736,B,0
5737,B,0
5738,A,0
5739,A,0
5740,A,0
5741,B,0
5742,A,0
5743,A,0
5744,B,0
5745,A,0
5746,B,0
5747,B,1
5748,B,0
5749,A,0
5750,A,0
5751,A,0
5752,A,0
5753,B,0
5754,B,0
5755,A,0
5756,A,0
5757,A,0
5758,A,0
5759,B,0
5760,A,0
5761,A,0
5762,A,0
5763,B,0
5764,A,0
5765,A,0
5766,B,0
5767,B,0
5768,A,0
5769,B,0
5770,A,0
5771,A,0
5772,B,0
5773,A,0
5774,B,0
5775,A,0
5776,B,0
5777,A,0
5778,B,0
5779,B,0
5780,B,0
5781,A,0
5782,B,0
5783,A,0
5784,B,0
5785,B,0
5786,A,0
5787,A,0
5788,B,1
5789,B,0
5790,A,0
5791,A,0
5792,A,0
5793,B,0
5794,A,0
5795,B,0
5796,A,0
5797,B,0
5798,A,0
5799,A,0
5800,B,1
5801,B,0
5802,A,0
5803,A,0
5804,A,0
5805,B,0
5806,A,0
5807,B,0
5808,A,0
5809,B,0
5810,B,0
5811,A,0
5812,A,0
5813,B,0
5814,A,0
5815,A,0
5816,A,0
5817,A,0
5818,A,0
5819,A,0
5820,A,0
5821,A,0
5822,A,0
5823,A,0
5824,B,0
5825,A,1
5826,B,0
5827,B,0
5828,B,0
5829,B,0
5830,A,0
5831,B,0
5832,A,0
5833,A,0
5834,B,0
5835,A,0
5836,A,0
5837,B,0
5838,B,0
5839,B,0
5840,B,0
5841,B,0
5842,A,0
5843,A,0
5844,A,0
5845,A,0
5846,B,0
5847,B,0
5848,B,0
5849,B,0
5850,B,0
5851,A,0
5852,A,0
5853,A,0
5854,B,0
5855,B,0
5856,A,0
5857,A,0
5858,A,0
5859,A,0
5860,B,0
5861,B,0
5862,B,0
5863,A,0
5864,A,0
5865,B,0
5866,A,0
5867,A,0
5868,A,0
5869,A,0
5870,A,0
5871,A,0
5872,A,0
5873,B,0
5874,B,0
5875,B,0
5876,A,1
5877,B,1
5878,B,0
5879,A,0
5880,A,0
5881,B,0
5882,A,0
5883,A,0
5884,A,0
5885,A,0
5886,A,0
5887,A,0
5888,B,0
5889,A,0
5890,B,0
5891,A,0
5892,B,0
5893,B,0
5894,A,0
5895,A,0
5896,B,0
5897,A,0
5898,B,0
5899,A,0
5900,A,0
5901,A,0
5902,B,0
5903,A,0
5904,B,0
5905,A,0
5906,B,0
5907,B,1
5908,B,1
5909,A,0
5910,B,0
5911,B,0
5912,A,0
5913,A,0
5914,B,0
5915,A,0
5916,B,0
5917,A,0
5918,A,0
5919,B,0
5920,B,0
5921,A,0
5922,B,0
5923,A,0
5924,A,0
5925,B,0
5926,B,0
5927,A,0
5928,B,0
5929,A,0
5930,B,0
5931,B,0
5932,B,0
5933,A,0
5934,A,0
5935,A,0
5936,B,0
5937,B,0
5938,B,0
5939,A,0
5940,B,0
5941,B,0
5942,A,0
5943,A,0
5944,A,0
5945,A,0
5946,B,0
5947,B,0
5948,A,0
5949,B,0
5950,A,0
5951,B,0
5952,B,0
5953,B,0
5954,B,0
5955,B,0
5956,B,1
5957,A,0
5958,B,0
5959,B,0
5960,B,0
5961,A,0
5962,A,0
5963,B,0
5964,B,0
5965,B,0
5966,B,0
5967,B,0
5968,B,0
5969,B,0
5970,A,0
5971,B,0
5972,A,0
5973,B,0
5974,B,0
5975,B,0
5976,B,0
5977,A,0
5978,B,0
5979,B,0
5980,B,0
5981,A,0
5982,B,0
5983,A,0
5984,A,0
5985,B,0
5986,B,0
5987,B,0
5988,B,0
5989,B,0
5990,A,0
5991,A,0
5992,A,0
5993,B,0
5994,B,1
5995,B,0
5996,B,0
5997,B,0
5998,A,0
5999,A,0
6000,A,1
6001,A,0
6002,A,0
6003,B,0
6004,B,0
6005,A,0
6006,B,0
6007,B,0
6008,A,0
6009,A,0
6010,B,0
6011,B,0
6012,A,0
6013,A,0
6014,A,0
6015,A,0
6016,A,0
6017,B,0
6018,B,0
6019,B,0
6020,B,0
6021,A,0
6022,A,0
6023,A,0
6024,B,0
6025,A,0
6026,B,0
6027,A,0
6028,B,0
6029,B,0
6030,B,0
6031,A,0
6032,B,0
6033,B,0
6034,A,0
6035,A,0
6036,A,0
6037,A,0
6038,B,0
6039,A,0
6040,B,1
6041,B,0
6042,B,0
6043,B,0
6044,B,0
6045,B,0
6046,B,0
6047,A,0
6048,B,0
6049,A,0
6050,B,0
6051,A,0
6052,A,0
6053,B,0
6054,B,0
6055,A,0
6056,B,0
6057,A,1
6058,A,0
6059,B,0
6060,A,0
6061,A,0
6062,B,0
6063,B,0
6064,B,0
6065,B,0
6066,A,0
6067,B,0
6068,A,0
6069,B,0
6070,A,0
6071,A,0
6072,A,0
6073,B,0
6074,B,0
6075,A,0
6076,B,0
6077,B,0
6078,B,0
6079,B,0
6080,A,0
6081,A,0
6082,A,0
6083,B,0
6084,A,0
6085,A,0
6086,B,0
6087,A,1
6088,B,0
6089,A,0
6090,A,0
6091,B,0
6092,B,0
6093,B,0
6094,A,0
6095,B,0
6096,A,0
6097,B,0
6098,B,0
6099,A,0
6100,A,0
6101,B,0
6102,B,0
6103,B,0
6104,A,0
6105,A,0
6106,B,0
6107,B,0
6108,A,0
6109,A,0
6110,A,0
6111,A,0
6112,A,0
6113,B,0
6114,B,0
6115,B,0
6116,B,0
6117,A,0
6118,B,0
6119,B,0
6120,A,0
6121,A,0
6122,A,0
6123,A,0
6124,A,0
6125,B,0
6126,B,0
6127,B,1
6128,A,0
6129,B,0
6130,A,0
6131,A,1
6132,B,0
6133,B,0
6134,B,0
6135,A,0
6136,A,0
6137,A,0
6138,A,0
6139,A,0
6140,A,0
6141,A,0
6142,B,0
6143,A,0
6144,A,0
6145,B,0
6146,B,0
6147,B,0
6148,A,0
6149,A,0
6150,B,0
6151,B,0
6152,B,0
6153,B,0
6154,A,0
6155,B,0
6156,A,0
6157,B,0
6158,A,0
6159,B,0
6160,B,0
6161,B,0
6162,B,0
6163,A,0
6164,B,0
6165,A,0
6166,A,0
6167,B,0
6168,A,0
6169,A,0
6170,B,0
6171,B,0
6172,B,0
6173,B,0
6174,B,0
6175,A,0
6176,B,0
6177,A,0
6178,B,0
6179,A,0
6180,B,0
6181,B,0
6182,B,0
6183,B,0
6184,B,0
6185,B,0
6186,B,0
6187,A,0
6188,B,0
6189,A,0
6190,A,0
6191,B,1
6192,B,0
6193,B,0
6194,B,0
6195,B,0
6196,A,0
6197,B,0
6198,B,0
6199,B,0
6200,A,0
6201,B,0
6202,A,0
6203,A,0
6204,A,0
6205,B,0
6206,B,0
6207,A,0
6208,B,0
6209,B,0
6210,B,0
6211,B,0
6212,A,0
6213,A,0
6214,B,0
6215,A,0
6216,A,0
6217,A,0
6218,A,0
6219,A,0
6220,A,0
6221,A,0
6222,B,0
6223,A,0
6224,A,0
6225,A,0
6226,B,0
6227,A,0
6228,B,0
6229,A,0
6230,A,0
6231,A,0
6232,B,0
6233,A,0
6234,A,0
6235,A,0
6236,A,0
6237,B,0
6238,A,0
6239,A,0
6240,B,0
6241,A,0
6242,B,0
6243,B,0
6244,B,0
6245,A,0
6246,B,0
6247,B,0
6248,A,0
6249,A,0
6250,B,0
6251,B,0
6252,A,0
6253,B,0
6254,A,0
6255,A,0
6256,B,0
6257,B,0
6258,A,0
6259,B,0
6260,A,0
6261,B,0
6262,A,0
6263,B,0
6264,A,0
6265,A,0
6266,B,0
6267,A,0
6268,A,0
6269,B,0
6270,B,0
6271,A,0
6272,A,0
6273,A,0
6274,B,0
6275,A,0
6276,B,0
6277,B,0
6278,B,0
6279,B,0
6280,B,0
6281,A,0
6282,B,0
6283,B,0
6284,B,0
6285,B,0
6286,B,1
6287,A,0
6288,A,0
6289,B,0
6290,A,0
6291,B,1
6292,B,0
6293,A,0
6294,A,0
6295,A,0
6296,A,0
6297,B,0
6298,B,0
6299,B,0
6300,A,0
6301,A,0
6302,A,1
6303,A,0
6304,B,0
6305,B,0
6306,A,0
6307,B,0
6308,A,0
6309,B,0
6310,A,0
6311,A,0
6312,A,0
6313,A,0
6314,A,0
6315,B,0
6316,B,0
6317,B,0
6318,A,0
6319,B,0
6320,A,0
6321,A,0
6322,B,0
6323,B,0
6324,A,0
6325,B,0
6326,A,0
6327,A,0
6328,A,0
6329,A,0
6330,A,0
6331,B,0
6332,A,0
6333,B,0
6334,A,0
6335,A,0
6336,B,0
6337,B,0
6338,B,0
6339,A,0
6340,B,0
6341,A,0
6342,A,1
6343,A,0
6344,B,0
6345,B,0
6346,B,0
6347,B,0
6348,A,1
6349,A,0
6350,B,0
6351,B,1
6352,B,0
6353,B,0
6354,A,0
6355,B,0
6356,B,0
6357,A,0
6358,A,0
6359,A,0
6360,A,0
6361,B,0
6362,A,0
6363,B,0
6364,A,0
6365,A,0
6366,B,0
6367,A,0
6368,B,0
6369,A,0
6370,A,1
6371,B,0
6372,B,0
6373,A,0
6374,B,0
6375,A,0
6376,B,0
6377,B,0
6378,B,0
6379,B,0
6380,B,0
6381,B,0
6382,B,0
6383,B,0
6384,A,0
6385,B,0
6386,B,0
6387,B,1
6388,A,0
6389,A,0
6390,A,0
6391,B,0
6392,A,0
6393,B,0
6394,A,0
6395,A,0
6396,B,0
6397,A,0
6398,B,0
6399,A,0
6400,A,0
6401,B,0
6402,B,0
6403,B,0
6404,A,0
6405,B,0
6406,B,0
6407,B,0
6408,A,0
6409,B,0
6410,A,0
6411,A,0
6412,B,0
6413,B,0
6414,B,0
6415,A,0
6416,A,0
6417,B,0
6418,A,0
6419,B,0
6420,A,0
6421,B,0
6422,B,0
6423,B,0
6424,A,0
6425,B,1
6426,A,0
6427,B,0
6428,B,0
6429,B,1
6430,B,0
6431,B,0
6432,A,0
6433,B,0
6434,B,0
6435,B,0
6436,A,0
6437,B,1
6438,A,0
6439,A,0
6440,B,0
6441,A,0
6442,A,0
6443,B,0
6444,A,0
6445,B,0
6446,B,0
6447,A,0
6448,B,0
6449,A,0
6450,B,0
6451,A,0
6452,B,0
6453,B,0
6454,A,0
6455,B,0
6456,B,0
6457,B,0
6458,A,0
6459,A,0
6460,B,0
6461,A,0
6462,A,0
6463,A,0
6464,A,0
6465,A,0
6466,A,0
6467,B,0
6468,B,0
6469,B,0
6470,A,0
6471,B,0
6472,B,0
6473,B,0
6474,B,0
6475,A,0
6476,B,0
6477,B,0
6478,A,0
6479,A,0
6480,A,0
6481,A,0
6482,B,0
6483,B,0
6484,B,0
6485,B,0
6486,A,0
6487,A,0
6488,B,0
6489,B,0
6490,A,0
6491,B,0
6492,A,0
6493,B,0
6494,A,0
6495,A,0
6496,A,0
6497,B,0
6498,A,0
6499,A,0
6500,B,1
6501,B,0
6502,A,0
6503,B,0
6504,B,0
6505,A,0
6506,B,0
6507,A,0
6508,B,0
6509,A,0
6510,A,0
6511,B,0
6512,B,0
6513,B,0
6514,A,0
6515,B,0
6516,B,0
6517,B,0
6518,A,0
6519,B,0
6520,B,0
6521,A,0
6522,A,0
6523,B,0
6524,B,0
6525,A,0
6526,A,0
6527,B,0
6528,A,0
6529,A,0
6530,B,0
6531,B,0
6532,A,0
6533,B,0
6534,B,0
6535,B,0
6536,B,0
6537,A,0
6538,B,1
6539,A,0
6540,B,0
6541,B,0
6542,B,1
6543,A,0
6544,B,0
6545,A,0
6546,A,0
6547,B,0
6548,B,0
6549,A,1
6550,B,0
6551,B,0
6552,A,0
6553,B,0
6554,A,0
6555,A,0
6556,A,0
6557,B,0
6558,B,0
6559,A,0
6560,A,0
6561,B,0
6562,B,0
6563,B,0
6564,B,0
6565,B,0
6566,B,0
6567,A,0
6568,A,0
6569,A,0
6570,B,0
6571,B,0
6572,B,0
6573,A,0
6574,A,0
6575,B,0
6576,A,0
6577,B,0
6578,A,0
6579,B,0
6580,B,0
6581,A,0
6582,A,0
6583,B,0
6584,A,0
6585,B,0
6586,A,0
6587,A,0
6588,A,0
6589,A,0
6590,A,0
6591,A,1
6592,B,0
6593,B,0
6594,A,0
6595,A,0
6596,B,0
6597,B,0
6598,A,0
6599,B,0
6600,A,0
6601,B,0
6602,B,0
6603,B,0
6604,B,0
6605,A,0
6606,B,0
6607,B,0
6608,A,0
6609,A,0
6610,B,0
6611,A,0
6612,B,0
6613,A,0
6614,A,0
6615,A,0
6616,B,0
6617,B,0
6618,A,0
6619,B,0
6620,A,0
6621,B,0
6622,B,0
6623,A,0
6624,B,0
6625,A,0
6626,B,0
6627,A,0
6628,B,0
6629,B,0
6630,A,0
6631,A,0
6632,B,0
6633,A,0
6634,B,0
6635,A,0
6636,A,0
6637,B,1
6638,A,0
6639,A,0
6640,B,0
6641,A,0
6642,A,0
6643,B,0
6644,B,0
6645,A,0
6646,A,0
6647,B,0
6648,B,0
6649,A,0
6650,B,0
6651,B,0
6652,B,0
6653,B,0
6654,B,0
6655,A,0
6656,A,0
6657,B,0
6658,B,0
6659,B,0
6660,B,0
6661,A,0
6662,B,0
6663,A,0
6664,B,0
6665,A,0
6666,B,0
6667,B,0
6668,B,0
6669,B,0
6670,B,0
6671,A,0
6672,B,0
6673,A,0
6674,B,0
6675,A,0
6676,A,0
6677,B,0
6678,A,0
6679,A,0
6680,B,0
6681,B,0
6682,A,0
6683,A,0
6684,A,0
6685,B,0
6686,A,0
6687,B,0
6688,B,0
6689,A,0
6690,B,1
6691,B,0
6692,B,0
6693,B,0
6694,B,0
6695,B,0
6696,B,0
6697,A,0
6698,A,0
6699,B,0
6700,A,0
6701,A,0
6702,A,0
6703,A,0
6704,A,0
6705,B,0
6706,B,0
6707,A,0
6708,A,0
6709,B,0
6710,B,0
6711,A,0
6712,B,0
6713,A,0
6714,A,0
6715,B,0
6716,B,0
6717,B,0
6718,B,0
6719,B,0
6720,B,0
6721,B,0
6722,B,0
6723,A,0
6724,B,0
6725,B,0
6726,B,0
6727,B,0
6728,B,0
6729,A,0
6730,A,0
6731,B,0
6732,B,0
6733,B,0
6734,B,0
6735,B,0
6736,A,0
6737,A,0
6738,A,0
6739,A,0
6740,A,0
6741,B,0
6742,A,0
6743,B,0
6744,A,0
6745,A,0
6746,A,0
6747,B,0
6748,B,0
6749,B,0
6750,B,0
6751,B,0
6752,B,0
6753,B,0
6754,A,0
6755,A,0
6756,B,0
6757,A,0
6758,A,0
6759,B,0
6760,A,0
6761,B,0
6762,B,0
6763,B,0
6764,B,1
6765,B,0
6766,B,0
6767,A,0
6768,B,0
6769,A,0
6770,B,0
6771,A,0
6772,B,0
6773,A,0
6774,B,0
6775,A,0
6776,A,0
6777,A,0
6778,A,0
6779,B,0
6780,B,0
6781,A,0
6782,B,0
6783,B,0
6784,A,0
6785,B,0
6786,A,0
6787,A,0
6788,A,0
6789,A,0
6790,A,0
6791,A,0
6792,A,0
6793,A,1
6794,B,0
6795,B,0
6796,A,0
6797,B,0
6798,A,0
6799,B,0
6800,A,0
6801,B,0
6802,B,0
6803,A,0
6804,A,0
6805,A,0
6806,A,0
6807,A,0
6808,B,0
6809,A,0
6810,B,0
6811,A,0
6812,A,1
6813,A,0
6814,B,0
6815,A,0
6816,A,0
6817,A,0
6818,B,0
6819,A,0
6820,A,0
6821,B,0
6822,B,0
6823,A,0
6824,B,0
6825,B,0
6826,B,0
6827,A,0
6828,B,0
6829,A,0
6830,A,0
6831,A,0
6832,B,0
6833,B,0
6834,A,0
6835,B,0
6836,A,0
6837,B,0
6838,B,1
6839,B,0
6840,B,0
6841,B,0
6842,B,1
6843,B,0
6844,B,0
6845,A,0
6846,B,0
6847,A,0
6848,B,0
6849,B,0
6850,B,0
6851,B,0
6852,B,0
6853,B,0
6854,A,0
6855,A,0
6856,B,0
6857,A,0
6858,B,0
6859,B,0
6860,B,0
6861,B,0
6862,A,0
6863,A,0
6864,A,0
6865,B,0
6866,A,0
6867,B,1
6868,A,0
6869,A,0
6870,B,0
6871,A,1
6872,A,0
6873,A,0
6874,A,0
6875,B,0
6876,B,0
6877,B,0
6878,A,0
6879,B,0
6880,A,0
6881,A,0
6882,B,1
6883,B,0
6884,B,0
6885,A,0
6886,B,0
6887,A,0
6888,B,0
6889,B,0
6890,B,0
6891,A,0
6892,A,0
6893,B,0
6894,B,0
6895,B,0
6896,B,0
6897,A,0
6898,B,0
6899,B,0
6900,A,0
6901,B,0
6902,A,0
6903,B,0
6904,A,0
6905,B,0
6906,B,0
6907,B,0
6908,B,0
6909,B,0
6910,A,0
6911,B,0
6912,B,0
6913,B,0
6914,B,0
6915,B,0
6916,B,0
6917,A,0
6918,A,0
6919,A,0
6920,B,0
6921,B,0
6922,B,0
6923,A,0
6924,B,0
6925,A,0
6926,B,0
6927,A,0
6928,B,0
6929,A,0
6930,A,0
6931,A,0
6932,B,1
6933,A,0
6934,A,0
6935,A,0
6936,B,0
6937,A,0
6938,B,0
6939,B,0
6940,B,0
6941,A,0
6942,B,0
6943,B,0
6944,A,0
6945,B,0
6946,A,0
6947,B,0
6948,B,0
6949,B,0
6950,A,0
6951,A,0
6952,A,0
6953,B,0
6954,B,0
6955,B,0
6956,A,0
6957,A,0
6958,A,0
6959,B,0
6960,A,0
6961,B,0
6962,B,0
6963,A,1
6964,A,0
6965,B,0
6966,B,0
6967,A,0
6968,B,0
6969,A,0
6970,A,0
6971,B,0
6972,A,0
6973,A,0
6974,A,0
6975,B,0
6976,B,0
6977,B,0
6978,A,0
6979,A,0
6980,A,0
6981,A,0
6982,A,0
6983,B,0
6984,A,0
6985,A,0
6986,B,0
6987,A,0
6988,A,0
6989,B,0
6990,B,0
6991,A,0
6992,A,0
6993,B,0
6994,B,1
6995,A,1
6996,B,0
6997,B,0
6998,A,0
6999,B,0
7000,B,0
7001,B,0
7002,B,0
7003,A,0
7004,B,0
7005,B,0
7006,B,0
7007,A,0
7008,B,0
7009,A,0
7010,A,0
7011,A,0
7012,B,0
7013,B,0
7014,A,0
7015,B,0
7016,B,0
7017,A,0
7018,B,0
7019,A,0
7020,B,0
7021,A,0
7022,B,0
7023,A,1
7024,A,0
7025,B,0
7026,B,0
7027,A,0
7028,A,0
7029,B,0
7030,B,0
7031,A,0
7032,B,0
7033,A,0
7034,A,0
7035,B,0
7036,B,0
7037,B,0
7038,A,0
7039,A,0
7040,B,0
7041,B,0
7042,B,0
7043,A,0
7044,B,0
7045,B,0
7046,B,0
7047,A,0
7048,A,0
7049,B,0
7050,A,0
7051,B,0
7052,A,0
7053,B,0
7054,A,0
7055,A,0
7056,A,0
7057,A,0
7058,B,0
7059,B,0
7060,B,0
7061,B,0
7062,A,0
7063,B,0
7064,B,0
7065,A,0
7066,B,0
7067,B,0
7068,A,0
7069,A,0
7070,B,0
7071,B,0
7072,A,0
7073,B,0
7074,B,0
7075,B,0
7076,B,0
7077,B,0
7078,A,0
7079,B,0
7080,A,0
7081,B,0
7082,B,0
7083,B,0
7084,A,0
7085,A,0
7086,B,0
7087,B,0
7088,B,0
7089,A,0
7090,A,0
7091,B,0
7092,B,0
7093,B,0
7094,B,0
7095,A,0
7096,A,0
7097,B,0
7098,B,0
7099,A,0
7100,A,0
7101,A,1
7102,B,0
7103,B,0
7104,A,0
7105,B,0
7106,A,0
7107,B,0
7108,B,0
7109,A,0
7110,B,1
7111,A,1
7112,A,0
7113,A,0
7114,B,0
7115,B,0
7116,B,0
7117,B,0
7118,A,0
7119,B,0
7120,B,0
7121,A,0
7122,B,0
7123,A,0
7124,B,0
7125,B,0
7126,B,0
7127,A,0
7128,B,1
7129,B,0
7130,B,0
7131,B,0
7132,B,0
7133,B,0
7134,A,0
7135,A,0
7136,A,0
7137,A,0
7138,B,0
7139,B,0
7140,B,0
7141,B,0
7142,A,1
7143,A,0
7144,A,0
